feature1,feature2,feature3,label
0.2786579085607783,-0.08657098782928524,0.6664526292860847,7
-1.5284151387930196,1.4865246316073812,-0.6975603693404242,9
-0.717766609120152,0.2573606979271329,1.3797485430708702,1
0.5869581279484996,0.2643031658151622,-0.8449896662946098,5
0.2125682928898886,-0.34546956600811995,0.04239306919474679,2
1.278481501779735,-0.21027774953386932,0.7243536907448315,1
-1.1457341522356053,0.6044611791882949,-0.1528274979494967,8
0.23066734395020158,-0.9797799844273212,0.04683702270790885,2
1.1305537232468492,0.4229156600498869,0.4606605747760305,0
-0.2870396574546228,-0.7728206450954536,-2.3468550401506367,5
-1.4784799818972203,-0.4336710202758103,-0.5819754295174853,8
2.0487994010543824,1.1328878890340683,1.1575892963888053,4
0.23704973896755996,-0.2556326594313362,0.8596439039198953,0
1.2013778093160319,1.286329349257058,-1.1115067214210919,6
2.467079604037792,0.2258737528937922,1.4829858827442715,9
0.05011719576447056,0.7259871202407414,0.2212591344497648,8
-0.08010579070469322,0.9144264422581684,-0.9765757624164143,9
-0.16823987269782434,-0.6961519656683242,0.6208383643705475,7
0.5284047208344184,0.8832536702940041,1.2896801194223464,9
-0.38536302432057573,1.165444057094668,0.7856159163771744,7
1.8853147330340856,0.16790711606782013,1.301033515559532,4
-0.17193376344004352,0.7639633160590125,-0.18372291565667317,6
-0.8793971691652694,-0.39959516227573294,0.7404984915165667,2
0.7129178776469265,-1.3751338716486348,0.0810458086687432,9
1.044269378590166,-1.5346194436320606,0.39136137900524914,4
0.8892398283082977,-0.1988093894324287,1.031862827520838,2
0.12994659262411126,1.2305263415963454,1.5093666760058855,3
-1.5363436718124766,-0.23566277583881332,-0.32923717892248594,6
-1.1192886311852948,-0.08863756960745976,-1.1566814583060019,2
-0.6785239502731538,-1.4155213565116327,-0.8354652266610656,1
-0.04066612807722038,1.35829614179391,-0.31188479905385097,6
2.024205878020895,-1.3629251798883277,-0.4231582341507871,5
0.9813423070507257,1.466816123499071,0.9810609916688546,3
1.3474224517589546,-0.21871541128000116,-0.08887682615746306,0
-0.17927774154932513,1.7614717589008568,-1.4389888975970804,2
-0.6415317044065755,-3.067432728572408,-0.12610866289702732,2
-0.12427950461002042,0.49974703518120994,0.9383211775661903,0
-0.4644908417045456,0.724778009580894,-0.6555640891002705,9
-1.8625298173993554,1.4324151075113867,0.24582888371580147,1
-1.027610749332583,0.548700754954748,0.28113108169390255,3
-1.8273800324705134,-0.18856610228228424,0.03720652813529703,6
0.9637826160953005,-0.6261287220232031,-0.03151077181788708,5
0.5843437930772797,-0.4604705282400718,0.3731855518088948,0
0.5660224360969124,1.5328665580379903,0.47405878332319457,7
-0.13787721292009633,-0.046486761487039084,-0.7637459210537842,9
-0.7989289089453248,0.3606846511747703,0.11167566960098899,9
0.6817852422274475,0.38898434189763303,0.9329189474058129,0
-1.5970233385868111,-0.15413832746894698,0.13279056457989372,6
-0.01158544618098686,0.45788776524738284,0.4574431457461248,0
0.405932498511493,1.2781130992813918,-0.31880776117786297,1
3.0855137405790223,-1.1996272742580454,-1.6589458045380874,7
0.02313523371198964,1.8682407668702106,-0.8432943231823956,5
1.5184511075040625,0.17568206812443501,-0.44897744522908123,5
0.27975954840852196,-1.8662138805379036,0.9366242281013258,3
-0.42781108539762674,-1.5281240373113185,-0.5273975329012087,2
-0.8874489420972638,-1.7923994929776843,0.25278019959353376,2
1.3346777448122993,0.2973000161494709,-2.4239325897674533,7
0.33595833429493566,0.5880883853911297,-0.09458796283348894,3
0.818613360578769,-0.7130520528214701,-0.28805693327957876,6
0.8014334538030959,0.6839717712069527,1.474258952090181,3
0.09809273912004528,-0.6740703729404102,0.865843243293839,9
0.35225256078185696,1.0496848510271652,1.7314998050085604,7
-0.5448961964171866,-1.4137456681270242,-0.08748055432683387,3
0.18117443446087053,-1.1444759461625937,-1.0322972173028953,3
0.7316544407063026,0.09348155590473904,3.3482715986718103,9
0.24747048877469408,-0.40198970911443194,-1.17675060761003,2
0.21344938976823521,-0.21727440283692473,-0.12347325317236223,2
-0.6679932509112844,0.3601137270187096,-1.0790050990564104,2
-0.7076477743187849,-2.5513499087935836,-0.4107944694812947,5
-0.6940493449245473,-0.281364947562388,-0.25608208943741173,3
0.2399426968003532,-0.08600102080725015,1.8028515289801013,0
0.037708493587303965,-1.5901959677850857,1.2825758712197732,7
-0.409964673671453,-0.6433737591642296,0.8141493972964574,6
0.20369261912164355,-0.5412724269759948,-0.7309494948536588,6
-0.04784103509288554,1.3793969690808556,-1.471008315978902,2
1.2517517284273498,1.161633616578068,-1.6347544231181235,8
1.0563263532207359,-0.023930659378384,1.4970506123509557,0
-0.47917740235353734,-0.014068656775230799,0.6608437519945183,5
0.871297230626269,0.18210432880910205,-0.7590575037814821,9
0.023033100464436303,0.5440251387346412,-0.8576528728013495,5
0.312016860747454,-0.8649825964973326,1.2643619905823917,7
0.9384848411965802,1.7875451704363547,1.4966537082094973,5
0.13821833549201823,1.7160170643229251,1.6921057346159065,0
2.440081078632464,-1.8926677456444891,-0.4407044156505735,3
0.21160994021855425,0.06755238243995967,-1.166346748375619,9
-0.9339406254179291,-0.19042915362063545,0.6421238889002433,7
-1.370436337058236,-0.3158695709287244,-0.4073389630048801,2
0.953294055371335,1.540083765399785,0.5151245904505416,8
0.9574947632135067,0.9986023464050512,0.29903273669412084,9
0.3328252473100739,0.9238983650844727,0.24223629511476635,1
-0.7039310247730285,0.9664626906578547,-0.28762984757892407,8
1.191436586922314,-2.0845108071170215,-0.31604812901522844,8
0.1674281393037183,1.167138234607015,0.7356036751054221,5
0.20463753930066306,1.0435064954499642,0.031090832758325356,4
-0.005159655409582379,-0.04653116750421285,1.1920664213939107,2
-0.3718547350914522,-1.6996003906340627,2.4026128491260703,4
-1.6295504647643069,1.1456132420581642,-0.3882195639536528,3
-1.0150337245683299,-0.5858541474484411,2.0947235585413044,2
0.9662837952960154,-0.2414574310116476,-2.099311340500468,4
0.19453924871781494,-1.152773767525332,-1.0817066628890806,3
0.8548436008079995,-1.3777272697433616,1.4345895027317317,2
0.9753741208647394,-0.2233630336893562,-0.12905946905926222,7
-1.0419205035577117,-1.1614835187451973,-1.274602016528593,3
0.2080514775367522,0.5224744664634392,0.37416275657197257,4
0.9447385303304824,0.9042102682456773,0.4281838691452047,5
1.7367028397930533,-0.4523303649356311,0.24153983539478716,1
2.0586760618126334,2.9464629148719252,-0.38028632428983933,1
-0.48221356967211726,-0.6374878699964819,0.4368785196479455,2
0.47941062524967365,-0.15767159920273846,-1.4588203778972901,2
1.4851183972863526,1.2781424349572046,-0.4202742565217259,6
1.2818947780852894,0.2833899936833922,0.35861465092309885,4
2.047979053984371,-0.7937185182678519,-0.043006367575078766,6
1.254053333372705,0.8542975955064751,0.18825125879765273,0
-1.462001229252668,-0.43406480643003975,-0.008111887157533318,0
-0.24017978194235054,-1.1425280894389778,-0.24710601497675944,2
-2.8032223297821868,1.4558727370430091,-0.9997997095095694,0
1.710978461490497,0.11693009382223556,0.7070603049167623,1
-1.697152644060067,0.6982630329374598,0.49394896799910315,9
0.5832666277298282,-0.01250193369222774,1.1624390973104606,7
1.8760379151110635,0.5796030486801101,0.056314470742541416,7
-1.7428714419734852,0.15636439402526991,-0.3894376604137168,7
0.26007513652555553,-0.36569031376103817,-0.40769912893123533,6
-0.6021748689491481,-0.2999251417910398,-0.5363315175811209,3
-1.0762355365425817,-0.09826938072006319,-0.9765446731827052,8
0.767245283569861,0.003452035470012254,-0.42137435443591764,9
1.8661631905392246,0.4331448714115122,-1.9592490775537301,5
-0.6297662416700789,-0.9773003335839108,0.21364078222095875,7
-0.8108007545232199,0.8297576909402156,-0.49592910013309716,7
1.7626207764374122,1.8886845440031708,-1.2160940133302933,8
1.5777505514583758,-0.35213255605862837,0.5581122842946162,6
-0.5908997731223556,-0.6625090746512325,1.2287222483246873,4
0.36941252971240174,-0.39016453894756353,-0.8220675254454493,4
-0.05642466034857765,-1.0026985918536029,-0.47966209994796516,0
0.6637570459698512,-0.7432710375914421,-0.31833478688562683,3
0.8338426462039333,-1.4725512567356447,-0.9105865822332255,0
-2.081249278705879,0.4154129164189013,-1.1789839440505354,4
-0.512969642225097,-0.037521804053654184,0.5483851463902363,5
0.7843491965257374,-1.0609382531144007,-0.30967459383313845,8
0.5242976112554976,1.1542354811307256,-0.12747181055378276,0
1.3115252983619492,-0.07105550565540883,1.2556939580429747,7
-1.230393819756507,-1.3381852458315742,-0.05610015363442663,1
1.0440963219900992,0.7465155411674642,0.862444271398367,0
-0.7347343485270861,-1.5031367342586757,0.9677413084402946,0
0.4405154235380046,0.9421662258402537,0.2431639683666513,1
-0.7418580570831196,0.9951820645489253,-1.7596029824067163,8
0.15565474096865228,-0.09599014359960721,-2.7392263161368033,3
-0.11063075246288526,3.001910967937988,0.9317836797211893,3
1.3782251062342614,-1.2557314395467234,0.29893629167861935,7
0.4379613383901626,0.6052433629718226,0.9739668392242953,9
0.4764614447430836,0.38154037619212533,1.0645653641136066,1
1.3269271499572317,1.4090316230031203,0.16762734665248422,1
-0.7714532844795965,2.2330646669617598,-1.0072801109086713,2
-0.004075309117721488,1.6348909064060348,0.5785312336987906,2
-0.27019878839011646,-0.2521141514918586,2.9087266827014573,4
0.1978159354093299,1.3202002789652918,-0.6694892932003766,0
1.7384113203871878,-0.020100642402499518,-1.8652527001571366,5
-1.30161815059459,1.5633266379988533,0.21366623628328654,4
0.25323819601529396,-0.2998780694277252,-1.124126321726613,4
-0.4171721179460376,-1.4437933091748416,-0.5536150281521305,9
-0.1877857044564306,0.4387267762871547,0.5333580321385032,2
1.078642089904156,-0.5103255220014808,-0.8833958858720893,2
-0.6160614216352667,1.264013052016142,-0.37432258310120564,8
0.6167466071808031,-0.7486392161617452,-1.2485516479629737,9
0.06002161223514768,-0.8783870691217519,0.5180358195133421,6
0.37734322980945967,0.5285139811852135,0.7654451803209118,3
0.06890158828996892,1.8248540896907015,1.0911367706081139,9
-0.9145219742686804,0.47388029578424984,0.5603041175300347,4
-0.954697222574469,0.0077049828143514534,1.5202526485807153,7
-0.6542531995687275,-0.4771843556252113,0.8592931820252344,0
-1.7209597395379044,0.026156754371109314,-0.8026285401033484,0
-1.391389495436857,0.382693813477014,-0.9047231077141644,1
-0.03892808345432716,1.8320948712489031,0.4875585748621819,0
-0.32720501261252316,0.6734330906275536,-0.3930426194243913,0
-0.2462246577619581,-0.6956753851971228,0.014820347163492321,8
0.9613816349361143,-0.14884958920204783,1.4716099558082412,2
-0.8071506179546317,-0.09224442469452704,-0.40392717607210876,2
0.13987654560627344,0.634816656472806,0.15559394991292683,7
-1.0196828059072895,0.8884076810313976,-1.1190390194293462,5
-0.7304137661182941,0.8343767186150318,0.7919314344780215,3
-0.7045064292064791,0.3773489181269521,1.0574215855436762,4
1.449683539654279,-1.8650468173072705,-0.5421475569144055,6
1.8215743605571368,0.42450768055980453,0.5134086319860013,2
1.1921795569807727,-3.2705379576018507,-0.7106121324926455,2
0.6500349941974056,-1.0283121435839142,0.8263222534673362,8
-0.9640457742634019,-0.2838909129910058,1.405032082326208,0
1.719368859568625,0.8949965055966522,1.2519357772267348,9
2.2059944438272714,0.1718193149949408,-0.2146019868277504,4
0.402766776585829,0.8176977778660249,-0.5577931141689765,8
0.1658150529433948,0.29776370850111256,-0.3361624423347738,3
-0.529357080750275,1.208152700215458,0.6930822404135552,9
0.8877727395564635,-0.6201166597309995,-0.369516658831726,9
-0.06857282738009648,-0.63484645065531,-1.8515888075177116,2
0.5436756392164915,-0.6709049924321798,0.2335285903408032,3
-0.1176252685345141,-1.217674306025406,-0.1950264512946728,2
-0.5239487832772749,0.6479630696267435,-0.42190677590623826,4
-1.0777281810331327,2.7456390145106226,0.3239035025445614,7
-1.09622596090008,0.8361380905684619,-0.8674733542245914,6
-1.7795629521480865,-1.2219118117461827,-0.4397290113538521,9
0.4964387375025817,-0.8391006030166933,1.5800423209877688,9
-1.8940419921989595,0.4252644756505869,-1.1663717495910164,9
-0.44011825506970986,-0.3099606427181049,0.8620150456713291,7
-0.28003856211561357,0.7287919487038566,-0.7823260625146151,1
-0.052562288880521536,0.3168806631117361,0.09793253345228922,2
2.5231898482079496,-0.2836060452887851,0.409700475161441,2
-1.3506758378125023,-0.8615657344437662,1.2078233704040788,3
-1.4958639393969893,-1.0031038055656059,-0.8713372672533127,5
0.23681490254778798,1.5540188432673874,0.5425411836048929,7
-1.0735125648365973,0.7385795326136737,-0.33223149309942535,8
0.6242448656595052,-0.6499178623029612,-0.4512674013483812,1
-0.5621250631614784,0.16678739920676142,1.4824899120380644,5
-0.9725167932380149,-0.035659050495114746,0.7062817400665838,5
-0.6188636245690415,-1.579974760096201,0.8297264118476809,9
0.6823770530277199,-1.1384543537676386,-0.6358986515285318,0
-1.0926605998429952,-1.4497245709132627,-0.1796662933729533,6
0.07499274223671325,1.0041524959510453,-0.4002079730864076,0
2.769014801456782,-0.33979746476685924,-0.5997516878602013,2
-1.643243758050526,-0.18861078688509006,0.1030280125996343,2
-2.9324346786794004,0.7843318992366495,-0.4446191079235047,4
1.2512430549818527,-1.743625939300165,-0.2030719104610613,7
0.18665907434807238,1.4904040086677404,0.871775687858104,3
0.538913002290085,-1.6401402660056876,-0.6875254706894257,7
-0.17615973527404846,0.16606491023522044,0.35685249271105557,2
1.7908035101110327,-0.17420559448589173,0.888919899821315,4
-0.6285245296936434,1.922225949780791,0.5041980587523998,1
-1.3871915254483491,-1.7166039590476683,-0.37084059649006146,7
0.03705280099671383,0.008295434418419604,1.0169624774848411,2
0.4586763184192269,0.7830400416166527,-1.6274633887267298,4
-0.024639005911551628,1.2084030574178366,1.1436189938347268,2
-1.341624276131094,0.3503141098930519,-1.7228302246831135,1
-1.5244364034422406,0.47885919808603455,-1.180094261390421,7
-0.6736476772571979,0.2212527111644414,-1.1132435171562034,3
1.0274757985873424,0.35750288339431113,0.5128486311771343,0
2.044765066311705,1.4350561091498226,-1.2711597794964529,9
-0.8670707003998194,0.23846731860741083,1.051023877678453,5
0.35570139857650296,0.008228556851567969,-0.03185687625347264,5
0.08162921110630313,-1.8517384131840906,0.6523727656762901,7
-0.31735712083166145,1.3826425248902714,0.6204178451225969,3
1.1919034979718162,1.1325448260552722,-0.31728350634727287,8
1.4287302133406665,0.3032879914045136,-1.373806870793234,9
-0.6978225002697868,0.6243731469298104,0.21790374606039908,8
-1.0624099559516615,1.5442260495088105,1.327203022273884,8
0.03108006302110067,1.4446969419045588,-1.7180189279240097,3
-0.1362213884062172,0.29156963625551785,0.4889710039587545,0
-0.14699682558485774,1.1904095869042508,1.3044761432426462,5
-1.0483153751864853,-0.9542537626424616,-0.5749421996074813,6
1.2461639377490168,0.6010879235824315,0.4709422466389073,9
-0.4615035536179566,1.3745456522161679,-0.5032878435347244,4
0.17678591973342592,1.4824422700351358,0.8768142105694746,8
0.3052532935145792,-1.0914913498990186,-0.3737864493140679,8
-0.030922047461966175,1.567423320619254,-1.1336278453801922,6
0.8977356012105854,-0.32067091261967884,-0.9615942223827214,4
1.3968939673560117,-0.14800109764808012,-0.4471259608271183,5
1.299727569376834,-0.39304496232230124,0.5800207010884572,7
-0.7481143741484833,-0.6137125971277102,0.5969701605260358,1
0.13355345619432887,-0.7056799488279941,-0.3842048279389654,3
0.8751795143360122,-1.2207083707383792,0.5953965747035217,1
-0.5587902503662779,0.10694050370464338,-0.0442526706407486,0
0.2716246984134698,-0.4583471266289715,0.39198121119636214,1
-0.4845126915222915,-0.14704301652608393,-1.583436896218193,0
-0.7484226068878499,1.6833676719105655,0.23607764344934262,1
1.5152916613922727,-1.4819351571848163,-0.3185336054700677,3
0.02507666698487525,-1.431447455656049,0.9342531636327056,0
-0.5513186313312762,-0.9443304833780463,-1.5247939177471939,9
1.474717743227136,0.7781731338350188,0.9964717989414323,8
1.3883706412828538,-1.173599212363398,-0.8345637633959557,5
-0.9169970787250812,-0.2784122644312101,0.715625969342577,0
-1.479178958616683,-1.6039389135197117,-0.8315169617261507,7
1.2821491928292104,0.4865158788403214,1.2397343454430398,3
-0.06338358971267312,1.9320152467640064,0.10690785661317341,0
-0.12171202975347106,-1.3235595807132141,0.49433011555077255,5
-1.4281262511652504,0.28516082588233194,-0.8411466960832713,9
0.646428429432251,0.575686018649816,0.6323844731158293,0
0.6520946051297478,0.08997318725403515,1.1796762548555535,2
0.09594598595203063,2.321910776996052,1.4032859970163443,3
-0.08632651187261926,0.6613522310251773,2.209442471475831,7
-0.3154645799054225,0.749269215984717,-1.611406859524497,3
1.458478612187312,-1.689840558907923,1.0995581016159508,4
-0.7992900413549345,-0.2730165112309957,0.23727542311597669,7
-0.32400511478015276,0.4448497166827273,-0.6191820280180284,5
-0.10380072568832635,-0.25700497629172364,-1.4946107002825433,1
0.305302247187257,1.1144823856236485,0.3493001307563843,2
0.5248459769220116,-0.4645968068197167,-1.1867272554853356,4
-1.82190932957273,-1.091650678470372,-0.06586803730426287,8
0.17100128520177546,-1.2192656422928252,1.0839445934494203,0
1.1955640220171542,1.2838411244133057,-0.6960070717288545,9
2.494445659569227,3.0414899859329667,-1.2776287281548413,0
0.34038042217757336,-0.14989578854606758,-0.30087673675940746,5
0.3453767092085922,-0.47500675598099606,0.7636337851398363,4
2.1081532760140527,-0.2630143879732081,-0.09855866573737235,4
-0.8509259236422939,-0.4786175570760309,-0.24998120204669927,0
-1.3986664009631369,0.751547146837851,-0.7356944142273074,8
-0.16532257730891375,1.225863706792116,0.5929389250477564,4
1.3754891658761756,0.9273215804344673,2.5498266719949036,0
-0.07260405564380132,0.5564317748980891,0.11715126271885196,5
1.2542667845401154,0.5312579376445972,0.5199561750438857,9
-0.3541984757983833,0.8369778561134633,-0.25604174984246814,4
1.6906928859236032,0.06030291043048786,-0.7184226794101597,6
1.7461029668138717,-0.4651619023773831,1.1834922645770065,5
1.4354546427995192,0.6053019741096188,-0.16992500102815458,9
0.24312781512804302,1.3910460410027836,-1.1583546215056204,0
0.6490006901666852,-1.1097651490006788,1.6158136207108982,4
-0.6157617196492559,-0.483932205464923,-0.41554095674460967,0
-0.6211978253643206,-0.2321223985245125,0.7053849057315363,2
0.7538373455081182,0.922188399072621,0.26076279276321773,9
-0.2430873573341517,0.26430395293375947,1.4352304783579208,8
-0.1945869053393537,1.0285804727649297,0.6168929583966823,9
1.652883450768143,-0.606903020889458,0.10619771900067845,2
-2.137924134243902,-0.8676449062867344,0.0776208507198873,8
-1.0075389051033123,-1.869122176769623,-2.45830966993198,5
-1.175744661801046,1.3321028066262262,-2.0603306778864834,7
-0.5233754118695337,1.394796991932056,0.20358413619880988,9
0.23863825857766321,0.8807014193791414,-0.0715650135423427,7
1.087347442687927,-0.30837191078657944,-0.7620647475666176,9
1.3627255440548716,0.6218925170984717,-1.4627857646794835,3
0.41885236650932983,0.6183323365217113,0.35684474746858197,4
0.7367623043558722,1.9129524612957085,-0.9695145394529839,3
0.0676562258408918,0.41902801679746543,-0.8745396047015089,8
-0.3308761566362923,-0.6623096682916484,-0.93076485035608,1
-0.5214744195844062,-0.7850806258722725,-1.6957200030605597,9
-0.26335709350915654,-0.1715771174259368,0.6313771609574468,9
-0.5275933678534577,-0.17506600688585233,-0.8634441112845667,9
0.68999676522635,0.8165430955821854,0.4782069178504853,3
-0.3479592732206353,-1.0430625567873821,-0.662341798767216,6
-0.6583543828353033,-0.3436609951233565,0.05266274783376871,0
0.484042751731227,-0.293082753939703,-0.7329374234169364,7
1.139413582698564,0.8829801227738048,-0.10810739792010705,4
-0.7449944604354917,0.5494186767900033,1.0744062653711564,0
-1.5016141693937624,-0.03149371350242617,-0.31834829823685423,2
1.7849005085254357,0.07943999900772909,0.20358150549489817,6
1.6917462469878748,-0.16828866499832404,0.0789507304562163,0
0.8666127397559976,0.7140048871866338,-0.6411811234674655,2
